20140925,                       Interact,   14
20140925,                           GLPK,    1
20140925,                        Memoize,    5
20140925,                      Benchmark,    3
20140925,                    PowerSeries,    3
20140925,                         Graphs,   46
20140925,                     MarketData,    2
20140925,                       BlossomV,    0
20140925,                      AnsiColor,    0
20140925,                ImmutableArrays,    7
20140925,                   JPLEphemeris,    7
20140925,                            ZMQ,   15
20140925,                  LazySequences,    3
20140925,                       ModernGL,    0
20140925,                       LineEdit,    0
20140925,                           MPFI,    0
20140925,                       Sampling,    0
20140925,                     Clustering,   14
20140925,                      DictUtils,    0
20140925,                           Lint,    9
20140925,                    JLDArchives,    0
20140925,                          Mongo,    9
20140925,                      Diversity,    1
20140925,                          MNIST,    5
20140925,                 RandomMatrices,    5
20140925,                         PTools,    2
20140925,            ReverseDiffOverload,    1
20140925,                      TypeCheck,   24
20140925,                   PublicSuffix,    0
20140925,                            ICU,    3
20140925,              FixedPointNumbers,    1
20140925,                         GnuTLS,    2
20140925,                            kNN,    5
20140925,                        MsgPack,    4
20140925,                         Switch,    2
20140925,                        LibGit2,    6
20140925,                    Polynomials,    0
20140925,                          React,   19
20140925,                         NetCDF,    4
20140925,                       CurveFit,    0
20140925,                         FITSIO,    1
20140925,                  MetadataTools,    0
20140925,                     Regression,    6
20140925,                            SDE,    2
20140925,                     ConfParser,    1
20140925,                           Stan,    2
20140925,                 ChainedVectors,    0
20140925,                        Shannon,    0
20140925,                     KernSmooth,    1
20140925,                            Rif,   20
20140925,                          Gumbo,    2
20140925,               SmoothingKernels,    0
20140925,                        TermWin,    0
20140925,                        AudioIO,   19
20140925,               ChemicalKinetics,    4
20140925,                      StatsBase,   36
20140925,                       MapLight,    2
20140925,                       Hexagons,    2
20140925,                         IJulia,  416
20140925,                         Images,   34
20140925,                       Memcache,    0
20140925,                            Tau,    3
20140925,                     TimeModels,    2
20140925,                   GoogleCharts,    2
20140925,                      TextPlots,   12
20140925,                       URLParse,    0
20140925,                        Logging,    3
20140925,                         LIBSVM,    4
20140925,                            GLM,   56
20140925,                         MLBase,   16
20140925,                       Mustache,    9
20140925,                         Expect,    0
20140925,                            MPI,   13
20140925,                            GSL,    5
20140925,                    URITemplate,    0
20140925,                  ImageQuilting,    1
20140925,                          NLopt,   20
20140925,                      Orchestra,    8
20140925,                      LogParser,    0
20140925,                       ProtoBuf,    4
20140925,                         Monads,    0
20140925,                       TimeData,    0
20140925,                      MetaTools,    0
20140925,                         Docker,    0
20140925,                           LARS,    0
20140925,                            VML,    6
20140925,                      Languages,    2
20140925,                        NLsolve,    5
20140925,                           UUID,    6
20140925,                           Jags,    0
20140925,                 DiscreteFactor,    0
20140925,                          Clang,   14
20140925,                          Sobol,    1
20140925,                            Gtk,   15
20140925,                      Cosmology,    5
20140925,                       Cubature,    5
20140925,                    TopicModels,    9
20140925,                        Options,    2
20140925,                           Trie,    0
20140925,                            DSP,   14
20140925,             CrossDecomposition,    0
20140925,                       TextWrap,    1
20140925,                             Tk,    4
20140925,                  FastAnonymous,    6
20140925,                     Resampling,    4
20140925,                          SymPy,   10
20140925,                             YT,    1
20140925,                 DataStructures,   25
20140925,                    Devectorize,   28
20140925,                          FLANN,    0
20140925,                      Multirate,    0
20140925,                     Polynomial,    2
20140925,            ChaosCommunications,    0
20140925,                     HTTPClient,    5
20140925,                         Jacobi,    0
20140925,                   TaylorSeries,    1
20140925,                         Morsel,   60
20140925,                         Lumira,    1
20140925,                       Markdown,    9
20140925,                        Murmur3,    1
20140925,                       ArgParse,    6
20140925,                   KLDivergence,    0
20140925,                           NHST,    2
20140925,                         Meshes,    3
20140925,                        Showoff,    1
20140925,                         Meddle,    3
20140925,                           MCMC,   37
20140925,              NumericExtensions,   28
20140925,                          DICOM,    2
20140925,                        ZipFile,    0
20140925,         LowDimNearestNeighbors,    0
20140925,                            ELF,    0
20140925,                         GitHub,    8
20140925,                            SHA,    0
20140925,                    NamedArrays,    1
20140925,                       UAParser,    1
20140925,              ReverseDiffSparse,    2
20140925,                  BoundingBoxes,    0
20140925,                       Isotonic,    6
20140925,                    HyperLogLog,    0
20140925,                        VideoIO,    1
20140925,                            MAT,   14
20140925,                      Iterators,    0
20140925,                            PLX,    1
20140925,                      PEGParser,    4
20140925,                     HttpServer,   28
20140925,               TensorOperations,    0
20140925,                           GLFW,    0
20140925,                         GLMNet,   14
20140925,                     TimeSeries,   13
20140925,                      ApproxFun,    0
20140925,                            BDF,    2
20140925,                         Gurobi,    6
20140925,                        Contour,    2
20140925,                        FastaIO,    4
20140925,                     QuickCheck,    2
20140925,                            WAV,    2
20140925,                       Sundials,   15
20140925,                      Terminals,    0
20140925,                  GLAbstraction,    0
20140925,                          Optim,   69
20140925,              SortingAlgorithms,    1
20140925,                          CLFFT,    0
20140925,                 MutableStrings,    0
20140925,                       Hadamard,    4
20140925,                      Shapefile,    0
20140925,                       JavaCall,    7
20140925,                ClusterManagers,    4
20140925,                         PyCall,  106
20140925,                         Docile,    7
20140925,                          Color,   15
20140925,                       Mongrel2,    0
20140925,                    JuliaParser,    9
20140925,                           JSON,   21
20140925,                       Brownian,    1
20140925,                         PyPlot,   30
20140925,                        OpenSSL,    0
20140925,                         Church,   19
20140925,                         WCSLIB,    0
20140925,                      ImageView,   15
20140925,                      JudyDicts,    1
20140925,                        SIUnits,   10
20140925,                   SunlightAPIs,    2
20140925,             FiniteStateMachine,    0
20140925,                          Smile,    0
20140925,                PatternDispatch,    9
20140925,                REPLCompletions,    5
20140925,                           CUDA,   20
20140925,                         OpenCL,   36
20140925,                      URIParser,    0
20140925,                     Fontconfig,    1
20140925,                     LinearMaps,    1
20140925,                     LibTrading,    5
20140925,                          Bebop,    1
20140925,                            OSC,    1
20140925,                            CRF,    1
20140925,                          Roots,    1
20140925,                          Debug,   22
20140925,                            CRC,    0
20140925,                            SVM,    9
20140925,                   DecisionTree,   21
20140925,                          GeoIP,    1
20140925,                   JuliaWebRepl,    1
20140925,                MachineLearning,   14
20140925,                     WebSockets,   14
20140925,                            NMF,    6
20140925,                    ProfileView,   10
20140925,                           Zlib,    1
20140925,                       Homebrew,    2
20140925,                          NLreg,    0
20140925,                       Coverage,    9
20140925,                            AWS,    6
20140925,                           Curl,    7
20140925,                     ASCIIPlots,    4
20140925,                           Lazy,    8
20140925,                    CommonCrawl,    2
20140925,                            NPZ,    3
20140925,                    GraphLayout,    8
20140925,                           GetC,    0
20140925,                   SuffixArrays,    1
20140925,                            LNR,    0
20140925,                           ERFA,    0
20140925,                         GLText,    0
20140925,                       Calculus,   31
20140925,                         BioSeq,   14
20140925,                   MathProgBase,    6
20140925,                FunctionalUtils,    6
20140925,                           Glob,    0
20140925,                SpecialMatrices,    0
20140925,                  MixtureModels,    2
20140925,                     HttpParser,    3
20140925,                       Requests,   16
20140925,                     DataFrames,  139
20140925,                           ECOS,    1
20140925,                           NFFT,    0
20140925,                           HDFS,    3
20140925,                          Metis,    0
20140925,                   TikzPictures,    0
20140925,                        Arduino,    6
20140925,                         SQLite,    6
20140925,                  Distributions,   54
20140925,                        Twitter,    9
20140925,                            Clp,    1
20140925,                ProjectTemplate,    0
20140925,                           Yelp,    1
20140925,                      FactCheck,   19
20140925,                  Phylogenetics,    5
20140925,                       IProfile,    9
20140925,                        LibBSON,    0
20140925,                        LevelDB,    0
20140925,                         OpenGL,   13
20140925,                   LumiraGadfly,    1
20140925,                       Humanize,    1
20140925,                    NumericFuns,    1
20140925,                         LsqFit,    3
20140925,                          Named,    0
20140925,                         PySide,    4
20140925,                  ProgressMeter,    8
20140925,                         Quandl,    9
20140925,               AffineTransforms,    1
20140925,                          Dates,    2
20140925,                           Taro,    2
20140925,          FunctionalCollections,   24
20140925,                          NIfTI,    5
20140925,                       GLWindow,    0
20140925,        DimensionalityReduction,   12
20140925,           MinimalPerfectHashes,    9
20140925,                         PDMats,    2
20140925,                       Calendar,    8
20140925,                    Quaternions,    2
20140925,                         Gaston,   15
20140925,                     XClipboard,    0
20140925,                   PValueAdjust,    8
20140925,                         WinRPM,    1
20140925,                           REPL,    3
20140925,                     Autoreload,    8
20140925,                          Stats,    0
20140925,                        RegERMs,    2
20140925,                        CoreNLP,    6
20140925,                         RdRand,    1
20140925,                  BenchmarkLite,    2
20140925,                       CauseMap,    0
20140925,                           YAML,    3
20140925,                        Soundex,    1
20140925,                    Mathematica,    4
20140925,                            SDL,    4
20140925,                           Etcd,    4
20140925,                ExpressionUtils,    1
20140925,             ContinuedFractions,    2
20140925,                       Rainflow,    0
20140925,                       GraphViz,    2
20140925,                         Nettle,    0
20140925,              MolecularDynamics,    0
20140925,                   SliceSampler,   14
20140925,                HypothesisTests,   10
20140925,                          Rmath,    1
20140925,                           JuMP,   80
20140925,                       Reactive,   21
20140925,             TerminalExtensions,    0
20140925,                         Helpme,    1
20140925,                          Ipopt,    0
20140925,                         Blocks,    6
20140925,                   LaTeXStrings,    0
20140925,                        LibCURL,    2
20140925,                           MDCT,    0
20140925,                       SaveREPL,    0
20140925,                     DataArrays,    8
20140925,                           Vega,   17
20140925,                       BSplines,    2
20140925,                            Ito,   10
20140925,                        Winston,   55
20140925,              MultivariateStats,    4
20140925,                   DoubleDouble,    3
20140925,                        XGBoost,    6
20140925,                   HopfieldNets,    8
20140925,                      Cartesian,    4
20140925,                       Distance,   19
20140925,                   BloomFilters,    3
20140925,                   FoundationDB,    0
20140925,                         Codecs,    2
20140925,                      QuantEcon,    0
20140925,                   StatsdClient,    2
20140925,                       LightXML,    3
20140925,              GeneticAlgorithms,   71
20140925,                          UTF16,    0
20140925,                    ForwardDiff,    0
20140925,                      JulieTest,    1
20140925,                       Datetime,   18
20140925,                        Catalan,    6
20140925,                      Cliffords,    1
20140925,                     InplaceOps,    0
20140925,                           HTTP,   18
20140925,               ManifoldLearning,    2
20140925,                         Thrift,    2
20140925,                  MATLABCluster,    1
20140925,                      BayesNets,    2
20140925,                            PGM,   15
20140925,                    RobustStats,    0
20140925,                     ArrayViews,    4
20140925,                          CRC32,    0
20140925,                       Elliptic,    0
20140925,                           GZip,    0
20140925,                           ODBC,   13
20140925,                   Permutations,    0
20140925,        SemidefiniteProgramming,    6
20140925,                  OpenStreetMap,   11
20140925,                          Cairo,    2
20140925,                           Sims,   14
20140925,                        HexEdit,    0
20140925,                      Synchrony,    1
20140925,                          Units,    1
20140925,                   MatrixMarket,    0
20140925,                            ODE,   18
20140925,                      PyLexYacc,    0
20140925,                       RunTests,    5
20140925,                    Instruments,    0
20140925,                       LibExpat,    1
20140925,                          MUMPS,    0
20140925,                     SMTPClient,    0
20140925,                        StrPack,    4
20140925,                    DualNumbers,    4
20140925,                       SimJulia,    8
20140925,                     Formatting,    1
20140925,                  TexExtensions,    0
20140925,                        Lexicon,    1
20140925,                  KernelDensity,    0
20140925,                           HDF5,   28
20140925,                       PGFPlots,    3
20140925,                          MeCab,    0
20140925,               CellularAutomata,    2
20140925,                          Bokeh,    9
20140925,                            Cpp,    5
20140925,                         Gadfly,  353
20140925,                  GradientBoost,    1
20140925,                       FileFind,    1
20140925,                          Jewel,    9
20140925,                     Sparklines,    2
20140925,                   TextAnalysis,   33
20140925,               MarketTechnicals,    8
20140925,                          DASSL,    2
20140925,                CompilerOptions,    0
20140925,                          CPLEX,    2
20140925,              ValidatedNumerics,    0
20140925,                          Match,   14
20140925,             LinearLeastSquares,    0
20140925,                           Grid,   10
20140925,                      Distances,    2
20140925,                          Loess,    1
20140925,                            RDF,    0
20140925,                          GARCH,    0
20140925,                     TestImages,    0
20140925,                         DocOpt,    9
20140925,                        BinDeps,    6
20140925,                            Cbc,    2
20140925,                    OpenSecrets,    0
20140925,                           TOML,    2
20140925,                         Pandas,    9
20140925,                       Reexport,    1
20140925,                           Loss,    1
20140925,                        IPPCore,    0
20140925,                         GLPlot,   13
20140925,              ReverseDiffSource,    2
20140925,                  ValueDispatch,    2
20140925,                      OpenSlide,    0
20140925,                    ZVSimulator,    0
20140925,                        IniFile,    2
20140925,                        RNGTest,    1
20140925,                    MixedModels,   25
20140925,                        Compose,   28
20140925,                           GLUT,    5
20140925,          GLPKMathProgInterface,    1
20140925,                     Lumberjack,   13
20140925,               HyperDualNumbers,    2
20140925,                      RDatasets,   18
20140925,                        Example,    4
20140925,                       Fixtures,    3
20140925,             ConfidenceWeighted,    0
20140925,                      JellyFish,    1
20140925,                         MATLAB,   19
20140925,                   MessageUtils,    1
20140925,                         Sodium,    2
20140925,                     TikzGraphs,    0
20140925,                     HttpCommon,    5
20140925,                          Mosek,    3
20140925,                          DWARF,    1
20140925,                       Wavelets,    3
20140925,                      VennEuler,    1
20140925,                     FixedPoint,    1
20141005,                       Interact,   34
20141005,                           GLPK,    1
20141005,                        Memoize,    5
20141005,                      Benchmark,    4
20141005,                    PowerSeries,    3
20141005,                       BlossomV,    0
20141005,                         Graphs,   54
20141005,                     MarketData,    2
20141005,                      AnsiColor,    0
20141005,                ImmutableArrays,    7
20141005,                   JPLEphemeris,    7
20141005,                  LazySequences,    3
20141005,                            ZMQ,   17
20141005,                       ModernGL,    4
20141005,                       LineEdit,    0
20141005,                           MPFI,    1
20141005,                       Sampling,    0
20141005,                     Clustering,   17
20141005,                      DictUtils,    0
20141005,                           Lint,   14
20141005,                    JLDArchives,    0
20141005,                          Mongo,    0
20141005,                      Diversity,    1
20141005,                          MNIST,    7
20141005,                 RandomMatrices,    6
20141005,                         PTools,    3
20141005,            ReverseDiffOverload,    1
20141005,                      TypeCheck,   29
20141005,                   PublicSuffix,    0
20141005,                            ICU,    5
20141005,                       SortPerf,    1
20141005,              FixedPointNumbers,    3
20141005,                         GnuTLS,    3
20141005,                            kNN,    5
20141005,                        MsgPack,    6
20141005,                       FreeType,    0
20141005,                         Switch,    2
20141005,                        LibGit2,    6
20141005,                    Polynomials,    0
20141005,                          React,   -1
20141005,                         NetCDF,    5
20141005,                       CurveFit,    0
20141005,                         FITSIO,    3
20141005,                  MetadataTools,    0
20141005,                     Regression,    8
20141005,                            SDE,    2
20141005,                     ConfParser,    1
20141005,                           Stan,    5
20141005,                 ChainedVectors,    0
20141005,                        Shannon,    1
20141005,                     KernSmooth,    1
20141005,                            Rif,   29
20141005,                          Gumbo,    3
20141005,               SmoothingKernels,    0
20141005,                        TermWin,    1
20141005,                        AudioIO,   25
20141005,               ChemicalKinetics,    4
20141005,                      StatsBase,   39
20141005,                       MapLight,    1
20141005,                       Hexagons,    2
20141005,                         IJulia,  463
20141005,                         Images,   42
20141005,                       Memcache,    1
20141005,                            Tau,    3
20141005,                     TimeModels,    3
20141005,                   GoogleCharts,    2
20141005,                      TextPlots,   13
20141005,                       URLParse,    0
20141005,                        Logging,    4
20141005,                         LIBSVM,    4
20141005,                            GLM,   60
20141005,                         MLBase,   21
20141005,                       Mustache,   12
20141005,                         Expect,    0
20141005,                            MPI,   17
20141005,                            GSL,    6
20141005,                    URITemplate,    0
20141005,                  ImageQuilting,    1
20141005,                      LogParser,    0
20141005,                          NLopt,   22
20141005,                      Orchestra,   11
20141005,                       ProtoBuf,    5
20141005,                         Monads,    0
20141005,                       TimeData,    0
20141005,                      MetaTools,    0
20141005,                         Docker,   -1
20141005,                           LARS,    0
20141005,                            VML,    6
20141005,                    CorpusTools,    0
20141005,                      Languages,    3
20141005,                        NLsolve,    5
20141005,                           UUID,    7
20141005,                           Jags,    0
20141005,                 DiscreteFactor,    0
20141005,                          Clang,   16
20141005,                          Sobol,    1
20141005,                            Gtk,   17
20141005,                      Cosmology,    5
20141005,                       Cubature,    5
20141005,                    TopicModels,   10
20141005,                        Options,    2
20141005,                           Trie,    0
20141005,                            DSP,   15
20141005,             CrossDecomposition,    0
20141005,           SignedDistanceFields,    0
20141005,                       TextWrap,    1
20141005,                             Tk,    5
20141005,                  FastAnonymous,    6
20141005,                     Resampling,    5
20141005,                          SymPy,   10
20141005,                             YT,    1
20141005,                 DataStructures,   29
20141005,                    Devectorize,   33
20141005,                          FLANN,    1
20141005,                      Multirate,    0
20141005,            ChaosCommunications,    0
20141005,                     Polynomial,    3
20141005,                     HTTPClient,    7
20141005,                         Jacobi,    0
20141005,                   TaylorSeries,    1
20141005,                         Morsel,   75
20141005,                   RaggedArrays,    0
20141005,                         Lumira,    1
20141005,                       Markdown,   13
20141005,                        Murmur3,    1
20141005,                       ArgParse,    7
20141005,                   KLDivergence,    0
20141005,                           NHST,    2
20141005,                         Meshes,    5
20141005,                        Showoff,    1
20141005,                         Meddle,    5
20141005,                           MCMC,   46
20141005,              NumericExtensions,   30
20141005,                          DICOM,    2
20141005,                        ZipFile,    0
20141005,         LowDimNearestNeighbors,    1
20141005,                            ELF,    0
20141005,                         GitHub,    9
20141005,                   KyotoCabinet,    0
20141005,                    NamedArrays,    1
20141005,                            SHA,    7
20141005,                       UAParser,    1
20141005,              ReverseDiffSparse,    2
20141005,                  BoundingBoxes,    0
20141005,                       Isotonic,    6
20141005,                    HyperLogLog,    1
20141005,                        VideoIO,    7
20141005,                            MAT,   18
20141005,                      Iterators,    4
20141005,                            PLX,    1
20141005,                      PEGParser,    4
20141005,                         CLBLAS,    5
20141005,                     HttpServer,   35
20141005,               TensorOperations,    3
20141005,                           GLFW,    8
20141005,                         GLMNet,   15
20141005,                     TimeSeries,   18
20141005,                      ApproxFun,   11
20141005,                            BDF,    3
20141005,                         Gurobi,    7
20141005,                        Contour,    3
20141005,                        FastaIO,    4
20141005,                     QuickCheck,    3
20141005,                            WAV,    3
20141005,                       Sundials,   17
20141005,                  GLAbstraction,    0
20141005,                      Terminals,    0
20141005,                          Optim,   77
20141005,              SortingAlgorithms,    2
20141005,                          CLFFT,    1
20141005,                 MutableStrings,    0
20141005,                       Hadamard,    4
20141005,                           NMEA,    0
20141005,                       JavaCall,   10
20141005,                      Shapefile,    0
20141005,                ClusterManagers,    5
20141005,                         PyCall,  125
20141005,                         Docile,   13
20141005,                          Color,   30
20141005,                       Mongrel2,    1
20141005,                    JuliaParser,   13
20141005,                           JSON,   23
20141005,                       Brownian,    2
20141005,                         PyPlot,   37
20141005,                        OpenSSL,    0
20141005,                         Church,   20
20141005,                         WCSLIB,    0
20141005,                      ImageView,   18
20141005,                      JudyDicts,    1
20141005,                        SIUnits,   13
20141005,                   SunlightAPIs,    2
20141005,                     Playground,    5
20141005,             FiniteStateMachine,    3
20141005,                          Smile,    0
20141005,                PatternDispatch,    9
20141005,                REPLCompletions,    6
20141005,                           CUDA,   25
20141005,                         OpenCL,   47
20141005,                      URIParser,    0
20141005,                     Fontconfig,    1
20141005,                     LinearMaps,    2
20141005,                     LibTrading,    6
20141005,                          Bebop,    1
20141005,                            OSC,    1
20141005,                            CRF,    1
20141005,                          Roots,    2
20141005,                            CRC,    1
20141005,                          Debug,   24
20141005,                            SVM,    9
20141005,                   DecisionTree,   23
20141005,                          GeoIP,    2
20141005,                   JuliaWebRepl,    1
20141005,                MachineLearning,   16
20141005,                            NMF,    8
20141005,                     WebSockets,   16
20141005,                    ProfileView,   12
20141005,                           Zlib,    1
20141005,                       Homebrew,    2
20141005,                          NLreg,    0
20141005,                       Coverage,    9
20141005,                            AWS,    9
20141005,                           Curl,    7
20141005,                     ASCIIPlots,    5
20141005,                           Lazy,   17
20141005,                    CommonCrawl,    2
20141005,                            NPZ,    4
20141005,                    GraphLayout,    8
20141005,                           GetC,    0
20141005,                         GLText,    0
20141005,                            LNR,    0
20141005,                           ERFA,    0
